dataset_id	model_id	profile_col	covar_set	term	estimate	std_error	p_value	ci_low	ci_high	n_obs	n_ids	log_likelihood	aic	bic
balanced_ft	mixedlm_re_int	ft_profile	baseline_disease	Intercept	-1.0906056064502496	0.15575203972709625	2.51989343115232e-12	-1.39587399483401	-0.7853372180664893	16844	4211	-22905.658464306165	45841.31692861233	45957.29317545156
balanced_ft	mixedlm_re_int	ft_profile	baseline_disease	C(ft_profile)[T.mixed]	-0.055924937227001315	0.048122483528464474	0.24517966330539054	-0.15024327178941366	0.03839339733541104	16844	4211	-22905.658464306165	45841.31692861233	45957.29317545156
balanced_ft	mixedlm_re_int	ft_profile	baseline_disease	C(ft_profile)[T.shock_spike]	0.05280931662164527	0.057684753467996494	0.359938983019237	-0.060250722632699844	0.1658693558759904	16844	4211	-22905.658464306165	45841.31692861233	45957.29317545156
balanced_ft	mixedlm_re_int	ft_profile	baseline_disease	C(ft_profile)[T.stable_low]	-0.10652854315511014	0.040388972215552335	0.008350359842067237	-0.18568947407018163	-0.02736761224003864	16844	4211	-22905.658464306165	45841.31692861233	45957.29317545156
balanced_ft	mixedlm_re_int	ft_profile	baseline_disease	t_years	0.07528080253783204	0.006148464038570457	1.8125267340396855e-34	0.06323003446199425	0.08733157061366982	16844	4211	-22905.658464306165	45841.31692861233	45957.29317545156
balanced_ft	mixedlm_re_int	ft_profile	baseline_disease	t_years:C(ft_profile)[T.mixed]	-0.025490491799496282	0.008409783796959952	0.0024370329234391303	-0.04197336515930629	-0.009007618439686272	16844	4211	-22905.658464306165	45841.31692861233	45957.29317545156
balanced_ft	mixedlm_re_int	ft_profile	baseline_disease	t_years:C(ft_profile)[T.shock_spike]	-0.02269255015295904	0.01009228844717208	0.02454407530212251	-0.04247307203100599	-0.0029120282749120936	16844	4211	-22905.658464306165	45841.31692861233	45957.29317545156
balanced_ft	mixedlm_re_int	ft_profile	baseline_disease	t_years:C(ft_profile)[T.stable_low]	-0.04225770838474676	0.006929643391874426	1.0733174984652632e-09	-0.055839559858526615	-0.028675856910966906	16844	4211	-22905.658464306165	45841.31692861233	45957.29317545156
balanced_ft	mixedlm_re_int	ft_profile	baseline_disease	baseline_age	0.019555222946386563	0.002039840899048959	9.099913893305438e-22	0.0155572082500588	0.023553237642714327	16844	4211	-22905.658464306165	45841.31692861233	45957.29317545156
balanced_ft	mixedlm_re_int	ft_profile	baseline_disease	sex	0.08356782308586097	0.024625582891148443	0.0006899627397966006	0.035302567520904285	0.13183307865081767	16844	4211	-22905.658464306165	45841.31692861233	45957.29317545156
balanced_ft	mixedlm_re_int	ft_profile	baseline_disease	education_c	-0.06231984485620178	0.006964577341701637	3.6160144620476422e-19	-0.0759701656134807	-0.04866952409892286	16844	4211	-22905.658464306165	45841.31692861233	45957.29317545156
balanced_ft	mixedlm_re_int	ft_profile	baseline_disease	residence_rural_w1	0.12725977195241	0.024900007509156597	3.207419724479314e-07	0.07845665401968618	0.17606288988513383	16844	4211	-22905.658464306165	45841.31692861233	45957.29317545156
balanced_ft	mixedlm_re_int	ft_profile	baseline_disease	core_disease_count_w1	0.14420711212917	0.010380435927428296	7.063012320037574e-44	0.12386183156758492	0.1645523926907551	16844	4211	-22905.658464306165	45841.31692861233	45957.29317545156
balanced_ft	mixedlm_re_int	ft_profile	baseline_disease	Group Var	0.5646618063541073	0.020500726304451888	5.2939969233688015e-167	0.5244811211404687	0.6048424915677459	16844	4211	-22905.658464306165	45841.31692861233	45957.29317545156
balanced_ft	gee_binomial	ft_profile	baseline_disease	Intercept	-5.7614138781270325	0.3718720127220905	3.867987905313296e-54	-6.490269629920751	-5.032558126333314	16844	4211	-4317.336356194989	8660.672712389978	-158034.42072066138
balanced_ft	gee_binomial	ft_profile	baseline_disease	C(ft_profile)[T.mixed]	-0.1631222953601889	0.10976220748663672	0.13724139927038223	-0.37825226889760954	0.05200767817723176	16844	4211	-4317.336356194989	8660.672712389978	-158034.42072066138
balanced_ft	gee_binomial	ft_profile	baseline_disease	C(ft_profile)[T.shock_spike]	0.10504067585832166	0.14255122832680234	0.4612058795074042	-0.1743545976141569	0.3844359493308002	16844	4211	-4317.336356194989	8660.672712389978	-158034.42072066138
balanced_ft	gee_binomial	ft_profile	baseline_disease	C(ft_profile)[T.stable_low]	-0.42002257724230174	0.09494571706754686	9.697169715686304e-06	-0.6061127631810235	-0.23393239130357998	16844	4211	-4317.336356194989	8660.672712389978	-158034.42072066138
balanced_ft	gee_binomial	ft_profile	baseline_disease	t_years	0.12459513506900191	0.013217751294272684	4.246123174370494e-21	0.09868881857561976	0.15050145156238406	16844	4211	-4317.336356194989	8660.672712389978	-158034.42072066138
balanced_ft	gee_binomial	ft_profile	baseline_disease	t_years:C(ft_profile)[T.mixed]	-0.019938284103058205	0.019250374514358237	0.3003258508298371	-0.05766832484010809	0.017791756633991674	16844	4211	-4317.336356194989	8660.672712389978	-158034.42072066138
balanced_ft	gee_binomial	ft_profile	baseline_disease	t_years:C(ft_profile)[T.shock_spike]	-0.0241686472961858	0.02396610432126818	0.31323789121003387	-0.07114134861560119	0.02280405402322959	16844	4211	-4317.336356194989	8660.672712389978	-158034.42072066138
balanced_ft	gee_binomial	ft_profile	baseline_disease	t_years:C(ft_profile)[T.stable_low]	-0.02918697783406866	0.016000538471631732	0.06813321841929965	-0.06054745697171442	0.002173501303577092	16844	4211	-4317.336356194989	8660.672712389978	-158034.42072066138
balanced_ft	gee_binomial	ft_profile	baseline_disease	baseline_age	0.0430456126424366	0.004627190462082521	1.3685461670356562e-20	0.03397648598714761	0.052114739297725594	16844	4211	-4317.336356194989	8660.672712389978	-158034.42072066138
balanced_ft	gee_binomial	ft_profile	baseline_disease	sex	0.1985974809469897	0.060430483798323144	0.0010148431596087677	0.08015590913394509	0.3170390527600343	16844	4211	-4317.336356194989	8660.672712389978	-158034.42072066138
balanced_ft	gee_binomial	ft_profile	baseline_disease	education_c	-0.16485329914180144	0.0175640459418888	6.241777809317004e-21	-0.1992781966107104	-0.1304284016728925	16844	4211	-4317.336356194989	8660.672712389978	-158034.42072066138
balanced_ft	gee_binomial	ft_profile	baseline_disease	residence_rural_w1	0.33326628424012544	0.0633991785342815	1.4671580024200334e-07	0.20900617766350882	0.45752639081674207	16844	4211	-4317.336356194989	8660.672712389978	-158034.42072066138
balanced_ft	gee_binomial	ft_profile	baseline_disease	core_disease_count_w1	0.3091596160655975	0.021805394136799564	1.2514476399294351e-45	0.2664218288887695	0.3518974032424255	16844	4211	-4317.336356194989	8660.672712389978	-158034.42072066138
balanced_ft	cluster_ols_fallback	ft_profile	baseline_disease_adl	Intercept	-0.598600518663961	0.12079220666095467	7.209925949904897e-07	-0.8353488933325514	-0.3618521439953707	16844	4211	-22141.924590277034	44311.84918055407	44420.09367760401
balanced_ft	cluster_ols_fallback	ft_profile	baseline_disease_adl	C(ft_profile)[T.mixed]	-0.03472027797301631	0.0275790377136997	0.2080529968805025	-0.0887741986201396	0.019333642674106984	16844	4211	-22141.924590277034	44311.84918055407	44420.09367760401
balanced_ft	cluster_ols_fallback	ft_profile	baseline_disease_adl	C(ft_profile)[T.shock_spike]	0.03186911723525654	0.034162977070079655	0.3508946388309597	-0.03508908742676728	0.09882732189728036	16844	4211	-22141.924590277034	44311.84918055407	44420.09367760401
balanced_ft	cluster_ols_fallback	ft_profile	baseline_disease_adl	C(ft_profile)[T.stable_low]	-0.03448664697604874	0.02399764524810275	0.15069394991124052	-0.08152116737609891	0.012547873424001425	16844	4211	-22141.924590277034	44311.84918055407	44420.09367760401
balanced_ft	cluster_ols_fallback	ft_profile	baseline_disease_adl	t_years	0.07528080253794162	0.008468130005397125	6.116564633661682e-19	0.05868357271096028	0.09187803236492295	16844	4211	-22141.924590277034	44311.84918055407	44420.09367760401
balanced_ft	cluster_ols_fallback	ft_profile	baseline_disease_adl	t_years:C(ft_profile)[T.mixed]	-0.025490491799610746	0.010950874579895357	0.019927354794770077	-0.04695381157542084	-0.004027172023800651	16844	4211	-22141.924590277034	44311.84918055407	44420.09367760401
balanced_ft	cluster_ols_fallback	ft_profile	baseline_disease_adl	t_years:C(ft_profile)[T.shock_spike]	-0.02269255015306785	0.01361810585794827	0.09564343895816689	-0.049383547172300396	0.003998446866164695	16844	4211	-22141.924590277034	44311.84918055407	44420.09367760401
balanced_ft	cluster_ols_fallback	ft_profile	baseline_disease_adl	t_years:C(ft_profile)[T.stable_low]	-0.04225770838485539	0.00907581789969218	3.2229119695217416e-06	-0.06004598459849601	-0.02446943217121476	16844	4211	-22141.924590277034	44311.84918055407	44420.09367760401
balanced_ft	cluster_ols_fallback	ft_profile	baseline_disease_adl	baseline_age	0.009744893226302426	0.0016765464222297354	6.155389106555728e-09	0.006458922620322662	0.01303086383228219	16844	4211	-22141.924590277034	44311.84918055407	44420.09367760401
balanced_ft	cluster_ols_fallback	ft_profile	baseline_disease_adl	sex	0.04468625319104198	0.018732049751235394	0.017053574532791233	0.007972110322008133	0.08140039606007583	16844	4211	-22141.924590277034	44311.84918055407	44420.09367760401
balanced_ft	cluster_ols_fallback	ft_profile	baseline_disease_adl	education_c	-0.030387445377745872	0.004813586130173588	2.739436646682299e-10	-0.03982190082936764	-0.020952989926124106	16844	4211	-22141.924590277034	44311.84918055407	44420.09367760401
balanced_ft	cluster_ols_fallback	ft_profile	baseline_disease_adl	residence_rural_w1	0.06748358721481489	0.018474942126017108	0.0002594882503604661	0.031273366031359495	0.10369380839827028	16844	4211	-22141.924590277034	44311.84918055407	44420.09367760401
balanced_ft	cluster_ols_fallback	ft_profile	baseline_disease_adl	core_disease_count_w1	0.08244825075699719	0.009363041085484998	1.3002358932452103e-18	0.06409702744367778	0.1007994740703166	16844	4211	-22141.924590277034	44311.84918055407	44420.09367760401
balanced_ft	cluster_ols_fallback	ft_profile	baseline_disease_adl	adl5_w1	0.5195670859961419	0.016481478427693277	4.035867995110618e-218	0.4872639818658892	0.5518701901263945	16844	4211	-22141.924590277034	44311.84918055407	44420.09367760401
balanced_ft	gee_binomial	ft_profile	baseline_disease_adl	Intercept	-5.034183920348126	0.31136657670105583	8.476679667872962e-59	-5.644451196671724	-4.423916644024528	16844	4211	-3812.106209932383	7652.212419864766	-159035.14926339732
balanced_ft	gee_binomial	ft_profile	baseline_disease_adl	C(ft_profile)[T.mixed]	-0.16064260453516402	0.07869992575171632	0.04123055266902995	-0.31489162459450437	-0.006393584475823694	16844	4211	-3812.106209932383	7652.212419864766	-159035.14926339732
balanced_ft	gee_binomial	ft_profile	baseline_disease_adl	C(ft_profile)[T.shock_spike]	-0.03980285054456945	0.09711089827954031	0.6819012629557432	-0.23013671367880115	0.15053101258966226	16844	4211	-3812.106209932383	7652.212419864766	-159035.14926339732
balanced_ft	gee_binomial	ft_profile	baseline_disease_adl	C(ft_profile)[T.stable_low]	-0.33230256079525317	0.06814442282332688	1.0801453900865068e-06	-0.4658631752762431	-0.19874194631426323	16844	4211	-3812.106209932383	7652.212419864766	-159035.14926339732
balanced_ft	gee_binomial	ft_profile	baseline_disease_adl	t_years	0.13973278685162605	0.014093713612508291	3.598850545412485e-23	0.1121096157626879	0.16735595794056418	16844	4211	-3812.106209932383	7652.212419864766	-159035.14926339732
balanced_ft	gee_binomial	ft_profile	baseline_disease_adl	t_years:C(ft_profile)[T.mixed]	-0.021475338221214786	0.02052407214082733	0.29540002309606406	-0.06170178043333824	0.018751103990908666	16844	4211	-3812.106209932383	7652.212419864766	-159035.14926339732
balanced_ft	gee_binomial	ft_profile	baseline_disease_adl	t_years:C(ft_profile)[T.shock_spike]	-0.01825086960849218	0.02655584211886158	0.4919164911148042	-0.07029936374059272	0.03379762452360835	16844	4211	-3812.106209932383	7652.212419864766	-159035.14926339732
balanced_ft	gee_binomial	ft_profile	baseline_disease_adl	t_years:C(ft_profile)[T.stable_low]	-0.033412528324958495	0.01691624204837509	0.04824835943236054	-0.06656775349353575	-0.0002573031563812486	16844	4211	-3812.106209932383	7652.212419864766	-159035.14926339732
balanced_ft	gee_binomial	ft_profile	baseline_disease_adl	baseline_age	0.02631184862854737	0.0041260852952165845	1.8064683205958903e-10	0.018224870052782546	0.03439882720431219	16844	4211	-3812.106209932383	7652.212419864766	-159035.14926339732
balanced_ft	gee_binomial	ft_profile	baseline_disease_adl	sex	0.13010781579350075	0.05404436996006062	0.01606542222919715	0.024182797104623538	0.23603283448237797	16844	4211	-3812.106209932383	7652.212419864766	-159035.14926339732
balanced_ft	gee_binomial	ft_profile	baseline_disease_adl	education_c	-0.09985743112912274	0.015559614141171914	1.38319617845368e-10	-0.1303537144591598	-0.06936114779908566	16844	4211	-3812.106209932383	7652.212419864766	-159035.14926339732
balanced_ft	gee_binomial	ft_profile	baseline_disease_adl	residence_rural_w1	0.2248181506651394	0.05605273387219156	6.050491592871571e-05	0.11495681104063558	0.3346794902896432	16844	4211	-3812.106209932383	7652.212419864766	-159035.14926339732
balanced_ft	gee_binomial	ft_profile	baseline_disease_adl	core_disease_count_w1	0.22051413895639574	0.02130922102407543	4.259975617562288e-25	0.17874883321060417	0.26227944470218734	16844	4211	-3812.106209932383	7652.212419864766	-159035.14926339732
balanced_ft	gee_binomial	ft_profile	baseline_disease_adl	adl5_w1	0.6632512777931476	0.0203366473706428	2.6311561477914767e-233	0.6233921813803965	0.7031103742058987	16844	4211	-3812.106209932383	7652.212419864766	-159035.14926339732
main_cohort	cluster_ols_fallback	ft_profile	baseline_disease	Intercept	-1.1026835976090592	0.15360493153428567	7.037779904038221e-13	-1.403743731264	-0.8016234639541184	19469	5086	-28110.69087946938	56247.38175893876	56349.77728250649
main_cohort	cluster_ols_fallback	ft_profile	baseline_disease	C(ft_profile)[T.mixed]	-0.06746738892850536	0.044039490154956895	0.12552865453522613	-0.15378320352972716	0.01884842567271644	19469	5086	-28110.69087946938	56247.38175893876	56349.77728250649
main_cohort	cluster_ols_fallback	ft_profile	baseline_disease	C(ft_profile)[T.shock_spike]	0.057362246321857435	0.05760663190428299	0.3193678955982764	-0.05554467748119325	0.1702691701249081	19469	5086	-28110.69087946938	56247.38175893876	56349.77728250649
main_cohort	cluster_ols_fallback	ft_profile	baseline_disease	C(ft_profile)[T.stable_low]	-0.1015061625407194	0.03742832396043318	0.0066875639072942646	-0.17486432950486597	-0.028147995576572812	19469	5086	-28110.69087946938	56247.38175893876	56349.77728250649
main_cohort	cluster_ols_fallback	ft_profile	baseline_disease	t_years	0.07553187405901067	0.008283715637700995	7.644208581271675e-20	0.05929608975094547	0.09176765836707587	19469	5086	-28110.69087946938	56247.38175893876	56349.77728250649
main_cohort	cluster_ols_fallback	ft_profile	baseline_disease	t_years:C(ft_profile)[T.mixed]	-0.022639388625929423	0.01063727750846907	0.03331166581066194	-0.043488069436086754	-0.0017907078157720878	19469	5086	-28110.69087946938	56247.38175893876	56349.77728250649
main_cohort	cluster_ols_fallback	ft_profile	baseline_disease	t_years:C(ft_profile)[T.shock_spike]	-0.02731939765241773	0.01301076883954589	0.0357505966478384	-0.05282003598910367	-0.001818759315731791	19469	5086	-28110.69087946938	56247.38175893876	56349.77728250649
main_cohort	cluster_ols_fallback	ft_profile	baseline_disease	t_years:C(ft_profile)[T.stable_low]	-0.04294390477647678	0.008861940133232002	1.2605123935865631e-06	-0.06031298827076159	-0.025574821282191965	19469	5086	-28110.69087946938	56247.38175893876	56349.77728250649
main_cohort	cluster_ols_fallback	ft_profile	baseline_disease	baseline_age	0.019827167953334203	0.002067044264505609	8.636167103694506e-22	0.015775835640453123	0.023878500266215283	19469	5086	-28110.69087946938	56247.38175893876	56349.77728250649
main_cohort	cluster_ols_fallback	ft_profile	baseline_disease	sex	0.08570093396588001	0.02261275966566198	0.0001506855125684791	0.041380739430122535	0.1300211285016375	19469	5086	-28110.69087946938	56247.38175893876	56349.77728250649
main_cohort	cluster_ols_fallback	ft_profile	baseline_disease	education_c	-0.06398574629875478	0.005849205503601732	7.484094180165775e-28	-0.07544997842398765	-0.05252151417352192	19469	5086	-28110.69087946938	56247.38175893876	56349.77728250649
main_cohort	cluster_ols_fallback	ft_profile	baseline_disease	residence_rural_w1	0.12590161545873052	0.022408568707695257	1.9266855251548668e-08	0.08198162784655655	0.1698216030709045	19469	5086	-28110.69087946938	56247.38175893876	56349.77728250649
main_cohort	cluster_ols_fallback	ft_profile	baseline_disease	core_disease_count_w1	0.14597569868262075	0.01040236200539527	9.800605120326481e-45	0.12558744379789819	0.16636395356734332	19469	5086	-28110.69087946938	56247.38175893876	56349.77728250649
main_cohort	gee_binomial	ft_profile	baseline_disease	Intercept	-5.7574931686671995	0.3370648868532199	2.0464928403696743e-65	-6.418128207352579	-5.09685812998182	19469	5086	-5027.579934596518	10081.159869193036	-185426.64360049285
main_cohort	gee_binomial	ft_profile	baseline_disease	C(ft_profile)[T.mixed]	-0.1853390646389429	0.10255269892972468	0.07072224512738047	-0.3863386610585826	0.015660531780696818	19469	5086	-5027.579934596518	10081.159869193036	-185426.64360049285
main_cohort	gee_binomial	ft_profile	baseline_disease	C(ft_profile)[T.shock_spike]	0.11312838660753634	0.12881880044697402	0.379836387999804	-0.139351822800185	0.36560859601525764	19469	5086	-5027.579934596518	10081.159869193036	-185426.64360049285
main_cohort	gee_binomial	ft_profile	baseline_disease	C(ft_profile)[T.stable_low]	-0.38022629827095694	0.0877534987388649	1.4716433609531493e-05	-0.5522199953165132	-0.2082326012254007	19469	5086	-5027.579934596518	10081.159869193036	-185426.64360049285
main_cohort	gee_binomial	ft_profile	baseline_disease	t_years	0.125419604070415	0.012852440913765301	1.6976818082520026e-22	0.10022928276600594	0.15060992537482404	19469	5086	-5027.579934596518	10081.159869193036	-185426.64360049285
main_cohort	gee_binomial	ft_profile	baseline_disease	t_years:C(ft_profile)[T.mixed]	-0.014801681477008326	0.018488161357036563	0.4233613871953751	-0.05103781187716516	0.02143444892314851	19469	5086	-5027.579934596518	10081.159869193036	-185426.64360049285
main_cohort	gee_binomial	ft_profile	baseline_disease	t_years:C(ft_profile)[T.shock_spike]	-0.03164225364155068	0.02278376242675922	0.16489138072007814	-0.07629760743031566	0.013013100147214289	19469	5086	-5027.579934596518	10081.159869193036	-185426.64360049285
main_cohort	gee_binomial	ft_profile	baseline_disease	t_years:C(ft_profile)[T.stable_low]	-0.034464118821611996	0.015408250125926268	0.025303892206713318	-0.06466373413321223	-0.004264503510011758	19469	5086	-5027.579934596518	10081.159869193036	-185426.64360049285
main_cohort	gee_binomial	ft_profile	baseline_disease	baseline_age	0.04332641659960978	0.0041574153015424675	1.9785203848174546e-25	0.035178032339810816	0.05147480085940874	19469	5086	-5027.579934596518	10081.159869193036	-185426.64360049285
main_cohort	gee_binomial	ft_profile	baseline_disease	sex	0.19769940206903813	0.05511718112152061	0.0003346422361320883	0.08967171214148675	0.30572709199658954	19469	5086	-5027.579934596518	10081.159869193036	-185426.64360049285
main_cohort	gee_binomial	ft_profile	baseline_disease	education_c	-0.16887387052921987	0.0162390409050464	2.4988832892559447e-25	-0.20070180584658354	-0.1370459352118562	19469	5086	-5027.579934596518	10081.159869193036	-185426.64360049285
main_cohort	gee_binomial	ft_profile	baseline_disease	residence_rural_w1	0.3212542330418717	0.0575063308670928	2.3180483785727897e-08	0.20854389565932577	0.4339645704244176	19469	5086	-5027.579934596518	10081.159869193036	-185426.64360049285
main_cohort	gee_binomial	ft_profile	baseline_disease	core_disease_count_w1	0.3129370963481621	0.019721990616931778	1.0653184419818074e-56	0.2742827050355389	0.35159148766078524	19469	5086	-5027.579934596518	10081.159869193036	-185426.64360049285
main_cohort	mixedlm_re_int	ft_profile	baseline_disease_adl	Intercept	-0.6043572941182543	0.1096059542000793	3.5094943881966633e-08	-0.8191810168415564	-0.38953357139495226	19376	5055	-25190.282420592135	50412.56484118427	50538.513488636956
main_cohort	mixedlm_re_int	ft_profile	baseline_disease_adl	C(ft_profile)[T.mixed]	-0.032951489721402896	0.038460675199333286	0.39157866244583595	-0.108333027933189	0.042430048490383204	19376	5055	-25190.282420592135	50412.56484118427	50538.513488636956
main_cohort	mixedlm_re_int	ft_profile	baseline_disease_adl	C(ft_profile)[T.shock_spike]	0.030305418524808374	0.04550284583455614	0.5054037510372535	-0.05887852050500007	0.11948935755461683	19376	5055	-25190.282420592135	50412.56484118427	50538.513488636956
main_cohort	mixedlm_re_int	ft_profile	baseline_disease_adl	C(ft_profile)[T.stable_low]	-0.034705726584284884	0.032144067976851015	0.28027889271406703	-0.09770694213552014	0.02829548896695038	19376	5055	-25190.282420592135	50412.56484118427	50538.513488636956
main_cohort	mixedlm_re_int	ft_profile	baseline_disease_adl	t_years	0.07642377279957471	0.006022064172162571	6.6649696355948416e-37	0.06462074390954706	0.08822680168960237	19376	5055	-25190.282420592135	50412.56484118427	50538.513488636956
main_cohort	mixedlm_re_int	ft_profile	baseline_disease_adl	t_years:C(ft_profile)[T.mixed]	-0.023453813734240925	0.008172538277995675	0.004106896422627702	-0.03947169442138744	-0.0074359330470944104	19376	5055	-25190.282420592135	50412.56484118427	50538.513488636956
main_cohort	mixedlm_re_int	ft_profile	baseline_disease_adl	t_years:C(ft_profile)[T.shock_spike]	-0.025576923393129305	0.009745300260536424	0.008676628220931688	-0.044677360922309506	-0.006476485863949107	19376	5055	-25190.282420592135	50412.56484118427	50538.513488636956
main_cohort	mixedlm_re_int	ft_profile	baseline_disease_adl	t_years:C(ft_profile)[T.stable_low]	-0.04208194919912926	0.006739666589380493	4.26734188556167e-10	-0.05529145298212293	-0.028872445416135595	19376	5055	-25190.282420592135	50412.56484118427	50538.513488636956
main_cohort	mixedlm_re_int	ft_profile	baseline_disease_adl	baseline_age	0.010125412746973794	0.0014173337514324872	9.066251391787117e-13	0.007347489640093074	0.012903335853854513	19376	5055	-25190.282420592135	50412.56484118427	50538.513488636956
main_cohort	mixedlm_re_int	ft_profile	baseline_disease_adl	sex	0.041744511228398576	0.017286547567418514	0.01574146134872044	0.007863500579219806	0.07562552187757735	19376	5055	-25190.282420592135	50412.56484118427	50538.513488636956
main_cohort	mixedlm_re_int	ft_profile	baseline_disease_adl	education_c	-0.0326278463448848	0.0048957597235955025	2.6554734513857163e-11	-0.04222335908009376	-0.023032333609675847	19376	5055	-25190.282420592135	50412.56484118427	50538.513488636956
main_cohort	mixedlm_re_int	ft_profile	baseline_disease_adl	residence_rural_w1	0.05806157500506335	0.017451053126094802	0.0008775169689510415	0.023858139385622416	0.09226501062450429	19376	5055	-25190.282420592135	50412.56484118427	50538.513488636956
main_cohort	mixedlm_re_int	ft_profile	baseline_disease_adl	core_disease_count_w1	0.08001125435247772	0.0072707025354837185	3.630788013304004e-28	0.06576093924062558	0.09426156946432986	19376	5055	-25190.282420592135	50412.56484118427	50538.513488636956
