module	model_id	outcome	term	estimate	std_error	p_value	ci_low	ci_high	n_obs	n_ids
leg2	adl_lead_with_hosp_any_cluster_ols	adl5_lead	residence_rural_w1	0.09947418861391197	0.022538410627483473	1.0169367274714275e-05	0.05529971551526956	0.14364866171255436	8061	4194
leg2	adl_lead_with_hosp_any_gee_binomial	adl5_lead_prop	Intercept	-5.435161131869526	0.32585730679175934	1.8452944729185768e-62	-6.073829717280593	-4.796492546458459	8061	4194
leg2	adl_lead_with_hosp_any_gee_binomial	adl5_lead_prop	C(interval_lag)[T.2013-2015]	0.07979190919109758	0.02578944019061621	0.001974934570310877	0.029245535236040017	0.13033828314615514	8061	4194
leg2	adl_lead_with_hosp_any_gee_binomial	adl5_lead_prop	C(interval_lead)[T.2015-2018]	0.07979190919112454	0.025789440190616294	0.0019749345703039844	0.029245535236066822	0.13033828314618226	8061	4194
leg2	adl_lead_with_hosp_any_gee_binomial	adl5_lead_prop	oop_shock_p95_lag	0.0024085666444903283	0.1205648640093803	0.9840614399929896	-0.23389422461486445	0.2387113579038451	8061	4194
leg2	adl_lead_with_hosp_any_gee_binomial	adl5_lead_prop	log_oop_raw_lag	0.01602880723305339	0.009610386511358687	0.09534294355608555	-0.00280720420671917	0.034864818672825953	8061	4194
leg2	adl_lead_with_hosp_any_gee_binomial	adl5_lead_prop	hospital_stay_any_wave	0.14948795660467815	0.0678497761860303	0.027579274655580542	0.016504838920955334	0.28247107428840096	8061	4194
leg2	adl_lead_with_hosp_any_gee_binomial	adl5_lead_prop	hospital_stay_any_lag	0.02677911175731531	0.09268599035728164	0.7726403242649671	-0.15488209121438345	0.2084403147290141	8061	4194
leg2	adl_lead_with_hosp_any_gee_binomial	adl5_lead_prop	adl5	0.541828342039986	0.022653677726394914	1.9950163729364002e-126	0.4974279495788747	0.5862287345010972	8061	4194
leg2	adl_lead_with_hosp_any_gee_binomial	adl5_lead_prop	adl5_lag	0.332725287369583	0.023830004331938683	2.6418654006592813e-44	0.28601933712754973	0.3794312376116163	8061	4194
leg2	adl_lead_with_hosp_any_gee_binomial	adl5_lead_prop	core_disease_count_lag	0.179169997434771	0.020978809065153425	1.3361590583371633e-17	0.1380522872285279	0.2202877076410141	8061	4194
leg2	adl_lead_with_hosp_any_gee_binomial	adl5_lead_prop	baseline_age	0.03186164142132252	0.00429098514939695	1.1256631327754399e-13	0.023451465070308278	0.040271817772336765	8061	4194
leg2	adl_lead_with_hosp_any_gee_binomial	adl5_lead_prop	sex	0.18186112577952354	0.05467076984463172	0.0008795088929378235	0.07470838587696692	0.28901386568208015	8061	4194
leg2	adl_lead_with_hosp_any_gee_binomial	adl5_lead_prop	education_c	-0.0677590788278834	0.015852634526322417	1.9172987540757802e-05	-0.09882967155955152	-0.036688486096215285	8061	4194
leg2	adl_lead_with_hosp_any_gee_binomial	adl5_lead_prop	residence_rural_w1	0.2833768430352874	0.05780389611557336	9.468096301695211e-07	0.17008328848266885	0.3966703975879059	8061	4194
leg2	adl_lead_with_any_contact_cluster_ols	adl5_lead	Intercept	-0.8419803706400013	0.1469546829185945	1.0071288887644351e-08	-1.13000625651995	-0.5539544847600526	8071	4199
leg2	adl_lead_with_any_contact_cluster_ols	adl5_lead	C(interval_lag)[T.2013-2015]	0.034716175601134824	0.01098573211545154	0.0015770693948680696	0.013184536311044787	0.056247814891224865	8071	4199
leg2	adl_lead_with_any_contact_cluster_ols	adl5_lead	C(interval_lead)[T.2015-2018]	0.03471617560113185	0.010985732115451475	0.0015770693948694355	0.013184536311041939	0.056247814891221756	8071	4199
leg2	adl_lead_with_any_contact_cluster_ols	adl5_lead	oop_shock_p95_lag	-0.016867528799620328	0.07284007662518269	0.8168725198530438	-0.15963145561611625	0.12589639801687558	8071	4199
leg2	adl_lead_with_any_contact_cluster_ols	adl5_lead	log_oop_raw_lag	0.017768609598769716	0.011010026841673737	0.10655843348811092	-0.00381064647973009	0.03934786567726952	8071	4199
leg2	adl_lead_with_any_contact_cluster_ols	adl5_lead	any_contact_wave	0.02548052897902522	0.025972797132301995	0.32656967350310306	-0.025425217978051886	0.07638627593610232	8071	4199
leg2	adl_lead_with_any_contact_cluster_ols	adl5_lead	any_contact_lag	-0.08118648388941539	0.07780504679749396	0.29673512027343085	-0.23368157342795703	0.07130860564912624	8071	4199
leg2	adl_lead_with_any_contact_cluster_ols	adl5_lead	adl5	0.4428774406371942	0.019555506178286195	1.4866653956049537e-113	0.40454935282830273	0.48120552844608566	8071	4199
leg2	adl_lead_with_any_contact_cluster_ols	adl5_lead	adl5_lag	0.2645094975957662	0.020241023416506392	5.017360146079676e-39	0.2248378206891818	0.3041811745023506	8071	4199
leg2	adl_lead_with_any_contact_cluster_ols	adl5_lead	core_disease_count_lag	0.07697904565081318	0.010761135686366854	8.463510409926901e-13	0.055887607272785425	0.09807048402884093	8071	4199
leg2	adl_lead_with_any_contact_cluster_ols	adl5_lead	baseline_age	0.013458432771510256	0.002092215674974061	1.254212128282198e-10	0.009357765400670936	0.017559100142349578	8071	4199
leg2	adl_lead_with_any_contact_cluster_ols	adl5_lead	sex	0.06123853443301965	0.02280097614124399	0.007235949407703308	0.01654944238382438	0.10592762648221493	8071	4199
leg2	adl_lead_with_any_contact_cluster_ols	adl5_lead	education_c	-0.023336230686348446	0.005899497500044006	7.63331498037888e-05	-0.034899033313318784	-0.011773428059378107	8071	4199
leg2	adl_lead_with_any_contact_cluster_ols	adl5_lead	residence_rural_w1	0.0987884976661939	0.02253650882720298	1.1679452165555289e-05	0.05461775202760704	0.14295924330478074	8071	4199
leg2	adl_lead_with_any_contact_gee_binomial	adl5_lead_prop	Intercept	-5.432098947611427	0.3254719261879896	1.5519025459242191e-62	-6.070012200918766	-4.794185694304089	8071	4199
leg2	adl_lead_with_any_contact_gee_binomial	adl5_lead_prop	C(interval_lag)[T.2013-2015]	0.0807351114339615	0.02571862440300041	0.0016942763672468497	0.03032753387216775	0.13114268899575526	8071	4199
leg2	adl_lead_with_any_contact_gee_binomial	adl5_lead_prop	C(interval_lead)[T.2015-2018]	0.08073511143407767	0.025718624403000327	0.0016942763672206744	0.03032753387228409	0.13114268899587125	8071	4199
leg2	adl_lead_with_any_contact_gee_binomial	adl5_lead_prop	oop_shock_p95_lag	-0.03743991380867275	0.13443938719263293	0.7806368748524621	-0.3009362708098687	0.2260564431925232	8071	4199
leg2	adl_lead_with_any_contact_gee_binomial	adl5_lead_prop	log_oop_raw_lag	0.03871423662507773	0.022457213772388112	0.08472392108833553	-0.005301093561919851	0.08272956681207531	8071	4199
leg2	adl_lead_with_any_contact_gee_binomial	adl5_lead_prop	any_contact_wave	0.1002211589504407	0.056577359205267075	0.07649413560344007	-0.010668427432268465	0.21111074533314989	8071	4199
leg2	adl_lead_with_any_contact_gee_binomial	adl5_lead_prop	any_contact_lag	-0.16683342833209747	0.16320119633450939	0.3066596764887862	-0.48670189538158615	0.15303503871739121	8071	4199
leg2	adl_lead_with_any_contact_gee_binomial	adl5_lead_prop	adl5	0.5411067549600598	0.02262476307777944	2.0594343016150996e-126	0.4967630341688605	0.5854504757512591	8071	4199
leg2	adl_lead_with_any_contact_gee_binomial	adl5_lead_prop	adl5_lag	0.33134467369994847	0.023690586868026782	1.888773968511412e-44	0.28491197666599843	0.3777773707338985	8071	4199
leg2	adl_lead_with_any_contact_gee_binomial	adl5_lead_prop	core_disease_count_lag	0.1800314871404611	0.021060896008097525	1.2508795748188741e-17	0.13875288948244657	0.22131008479847564	8071	4199
leg2	adl_lead_with_any_contact_gee_binomial	adl5_lead_prop	baseline_age	0.03187266233238904	0.0042869239901506375	1.0468197636158958e-13	0.023470445707233053	0.04027487895754503	8071	4199
leg2	adl_lead_with_any_contact_gee_binomial	adl5_lead_prop	sex	0.1776694205659434	0.054418201782589964	0.00109506752571146	0.0710117049686337	0.2843271361632531	8071	4199
leg2	adl_lead_with_any_contact_gee_binomial	adl5_lead_prop	education_c	-0.06726607965239843	0.015803143209268823	2.076520025193722e-05	-0.09823967118509405	-0.036292488119702815	8071	4199
leg2	adl_lead_with_any_contact_gee_binomial	adl5_lead_prop	residence_rural_w1	0.2811340598346148	0.05774511375736357	1.1242908085253905e-06	0.1679557165870138	0.3943124030822158	8071	4199
leg2	adl_lead_with_out_forg_cost_cluster_ols	adl5_lead	Intercept	-0.7280512901266251	0.6643174702951953	0.27310555856614827	-2.030089606205965	0.5739870259527148	462	431
leg2	adl_lead_with_out_forg_cost_cluster_ols	adl5_lead	C(interval_lag)[T.2013-2015]	0.027824541640031144	0.05076062149524797	0.5835874640506271	-0.07166444832352459	0.12731353160358688	462	431
leg2	adl_lead_with_out_forg_cost_cluster_ols	adl5_lead	C(interval_lead)[T.2015-2018]	0.027824541640044304	0.05076062149524958	0.583587464050461	-0.07166444832351458	0.1273135316036032	462	431
leg2	adl_lead_with_out_forg_cost_cluster_ols	adl5_lead	oop_shock_p95_lag	-0.09062596565256809	0.33442712001545233	0.7863997344402687	-0.7460910763363089	0.5648391450311727	462	431
leg2	adl_lead_with_out_forg_cost_cluster_ols	adl5_lead	log_oop_raw_lag	-0.010021281683260825	0.017117181176593676	0.5582440790233445	-0.04357034030623137	0.023527776939709727	462	431
leg2	adl_lead_with_out_forg_cost_cluster_ols	adl5_lead	outpatient_forgone_cost_raw	0.5007014578383822	0.17936831981472146	0.005246906393353944	0.14914601103406594	0.8522569046426984	462	431
leg2	adl_lead_with_out_forg_cost_cluster_ols	adl5_lead	adl5	0.40012006036706743	0.06509424478051343	7.907123263256035e-10	0.2725376849964267	0.5277024357377081	462	431
leg2	adl_lead_with_out_forg_cost_cluster_ols	adl5_lead	adl5_lag	0.2934485351296005	0.07485664406238944	8.849749185087016e-05	0.14673220876378312	0.4401648614954179	462	431
leg2	adl_lead_with_out_forg_cost_cluster_ols	adl5_lead	core_disease_count_lag	0.045603915868093835	0.04253954547006983	0.2837039504358967	-0.03777206117194703	0.1289798929081347	462	431
leg2	adl_lead_with_out_forg_cost_cluster_ols	adl5_lead	baseline_age	0.011441878552051182	0.00960156085937181	0.23339121625991666	-0.007376834927687016	0.03026059203178938	462	431
leg2	adl_lead_with_out_forg_cost_cluster_ols	adl5_lead	sex	0.17298625505640836	0.10204256230916238	0.09003060463886572	-0.027013491959734293	0.372986002072551	462	431
leg2	adl_lead_with_out_forg_cost_cluster_ols	adl5_lead	education_c	-0.007544228284994974	0.02861828449807639	0.792076081468272	-0.06363503520054564	0.04854657863055569	462	431
leg2	adl_lead_with_out_forg_cost_cluster_ols	adl5_lead	residence_rural_w1	-0.06580310527066087	0.10614590616854246	0.5353034168005666	-0.27384525846737207	0.1422390479260503	462	431
leg2	adl_lead_with_in_need_no_cluster_ols	adl5_lead	Intercept	-0.5746571221567484	0.2137610563603864	0.007181354804680225	-0.9936210939203423	-0.1556931503931544	4104	2208
leg2	adl_lead_with_in_need_no_cluster_ols	adl5_lead	C(interval_lag)[T.2013-2015]	0.03966304782507158	0.015400450054685825	0.010011052194741354	0.009478720372179457	0.0698473752779637	4104	2208
leg2	adl_lead_with_in_need_no_cluster_ols	adl5_lead	C(interval_lead)[T.2015-2018]	0.039663047825072656	0.015400450054685736	0.01001105219473892	0.009478720372180706	0.06984737527796461	4104	2208
leg2	adl_lead_with_in_need_no_cluster_ols	adl5_lead	oop_shock_p95_lag	-0.018253978880550317	0.0893192627239851	0.8380661114924226	-0.1933165169452321	0.15680855918413145	4104	2208
leg2	adl_lead_with_in_need_no_cluster_ols	adl5_lead	log_oop_raw_lag	0.007361318727457656	0.005467247763624012	0.17816079682365282	-0.003354289983802561	0.018076927438717874	4104	2208
leg2	adl_lead_with_in_need_no_cluster_ols	adl5_lead	inpatient_need_but_no_raw	0.09690613805448549	0.07814713638476864	0.2149579347229602	-0.0562594347546007	0.25007171086357166	4104	2208
leg2	adl_lead_with_in_need_no_cluster_ols	adl5_lead	inpatient_need_but_no_lag	0.2288562951564009	0.08710572117458702	0.008605544736306172	0.05813221880682237	0.39958037150597947	4104	2208
leg2	adl_lead_with_in_need_no_cluster_ols	adl5_lead	adl5	0.4426806284174855	0.026173891002036802	3.6048414436210184e-64	0.3913807447182164	0.49398051211675464	4104	2208
leg2	adl_lead_with_in_need_no_cluster_ols	adl5_lead	adl5_lag	0.2939135414896452	0.02949088431854504	2.1416152503287165e-23	0.23611247035305988	0.35171461262623055	4104	2208
leg2	adl_lead_with_in_need_no_cluster_ols	adl5_lead	core_disease_count_lag	0.05885014158818263	0.015012959090401923	8.856507493543668e-05	0.02942528246962165	0.0882750007067436	4104	2208
leg2	adl_lead_with_in_need_no_cluster_ols	adl5_lead	baseline_age	0.0112649956635833	0.003027364206235515	0.00019839041660992915	0.0053314708512760016	0.017198520475890596	4104	2208
leg2	adl_lead_with_in_need_no_cluster_ols	adl5_lead	sex	0.02479056114843605	0.032904831863752634	0.4512084723759098	-0.039701724221865096	0.08928284651873719	4104	2208
leg2	adl_lead_with_in_need_no_cluster_ols	adl5_lead	education_c	-0.03397278605586025	0.008646106967890425	8.520833565469546e-05	-0.0509188443194063	-0.01702672779231421	4104	2208
leg2	adl_lead_with_in_need_no_cluster_ols	adl5_lead	residence_rural_w1	0.0700742308363164	0.034276095670152995	0.04091352650887375	0.002894317792167242	0.13725414388046558	4104	2208
leg2	adl_lead_with_in_forg_cost_cluster_ols	adl5_lead	Intercept	-0.5798292385922517	0.21386249970152327	0.006703523172136234	-0.9989920356509453	-0.16066644153355802	4103	2207
leg2	adl_lead_with_in_forg_cost_cluster_ols	adl5_lead	C(interval_lag)[T.2013-2015]	0.03974465073908755	0.01541493892990364	0.009928190915582485	0.009531925612592012	0.06995737586558308	4103	2207
leg2	adl_lead_with_in_forg_cost_cluster_ols	adl5_lead	C(interval_lead)[T.2015-2018]	0.03974465073908066	0.01541493892990322	0.009928190915593325	0.009531925612585944	0.06995737586557538	4103	2207
leg2	adl_lead_with_in_forg_cost_cluster_ols	adl5_lead	oop_shock_p95_lag	-0.010991651776772944	0.08912716410223712	0.9018493515448744	-0.18567768346134886	0.16369437990780297	4103	2207
leg2	adl_lead_with_in_forg_cost_cluster_ols	adl5_lead	log_oop_raw_lag	0.008651550422984678	0.005529099014613686	0.11764609016118904	-0.0021852845126140493	0.019488385358583403	4103	2207
leg2	adl_lead_with_in_forg_cost_cluster_ols	adl5_lead	inpatient_forgone_cost_raw	0.06341714656074889	0.11288498194611175	0.5742621692613532	-0.15783335244908436	0.28466764557058216	4103	2207
leg2	adl_lead_with_in_forg_cost_cluster_ols	adl5_lead	inpatient_forgone_cost_lag	0.17036374045586794	0.11339044665510169	0.132980331064016	-0.051877451179041606	0.3926049320907775	4103	2207
leg2	adl_lead_with_in_forg_cost_cluster_ols	adl5_lead	adl5	0.44349247526827246	0.026212850981700852	3.264984044567202e-64	0.3921162314120234	0.4948687191245215	4103	2207
leg2	adl_lead_with_in_forg_cost_cluster_ols	adl5_lead	adl5_lag	0.29541740176285625	0.02953408293793148	1.484584195272893e-23	0.23753166288809163	0.35330314063762086	4103	2207
leg2	adl_lead_with_in_forg_cost_cluster_ols	adl5_lead	core_disease_count_lag	0.0632557166329809	0.01505044957334625	2.6350293078487193e-05	0.033757377518086024	0.09275405574787576	4103	2207
leg2	adl_lead_with_in_forg_cost_cluster_ols	adl5_lead	baseline_age	0.011303717005764252	0.0030232497512507777	0.00018480570457346426	0.00537825637704305	0.017229177634485452	4103	2207
leg2	adl_lead_with_in_forg_cost_cluster_ols	adl5_lead	sex	0.02710691389640269	0.03287542835668849	0.40963611099142017	-0.03732774165903357	0.09154156945183894	4103	2207
leg2	adl_lead_with_in_forg_cost_cluster_ols	adl5_lead	education_c	-0.033054434363719916	0.008651399181861991	0.00013307135210804583	-0.050010865176048705	-0.016098003551391123	4103	2207
leg2	adl_lead_with_in_forg_cost_cluster_ols	adl5_lead	residence_rural_w1	0.06819322123825247	0.034276050143223186	0.046642762205038615	0.0010133974252460598	0.13537304505125888	4103	2207
leg2_burden	adl_lead_with_out_forg_cost_cluster_ols_burden	adl5_lead	Intercept	-0.3427678269705739	0.7197990070988731	0.6339323549558507	-1.7535479569920558	1.068012303050908	340	315
leg2_burden	adl_lead_with_out_forg_cost_cluster_ols_burden	adl5_lead	C(interval_lag)[T.2013-2015]	0.035669787204502215	0.05696345073618938	0.5311921217515083	-0.0759765246735506	0.14731609908255502	340	315
leg2_burden	adl_lead_with_out_forg_cost_cluster_ols_burden	adl5_lead	C(interval_lead)[T.2015-2018]	0.03566978720450119	0.05696345073618917	0.5311921217515184	-0.07597652467355122	0.1473160990825536	340	315
leg2_burden	adl_lead_with_out_forg_cost_cluster_ols_burden	adl5_lead	log_burden_ratio_raw_lag	-0.7027461411085532	0.3155514163040196	0.025944491529417996	-1.3212155523350368	-0.08427672988206947	340	315
leg2_burden	adl_lead_with_out_forg_cost_cluster_ols_burden	adl5_lead	outpatient_forgone_cost_raw	0.602076864968969	0.19388900712396573	0.0019010822968093682	0.22206139400776614	0.9820923359301718	340	315
leg2_burden	adl_lead_with_out_forg_cost_cluster_ols_burden	adl5_lead	adl5	0.4521450962767426	0.08144854440654649	2.8355714249805168e-08	0.2925088826467002	0.611781309906785	340	315
leg2_burden	adl_lead_with_out_forg_cost_cluster_ols_burden	adl5_lead	adl5_lag	0.3316305085119406	0.08350718213700503	7.148711678827042e-05	0.1679594390729842	0.495301577950897	340	315
leg2_burden	adl_lead_with_out_forg_cost_cluster_ols_burden	adl5_lead	core_disease_count_lag	0.056499214852474576	0.04714370868277223	0.23074322096211808	-0.035900756263407226	0.14889918596835638	340	315
leg2_burden	adl_lead_with_out_forg_cost_cluster_ols_burden	adl5_lead	baseline_age	0.004632044930760521	0.01007343856984783	0.645639981508284	-0.015111531866617895	0.024375621728138938	340	315
leg2_burden	adl_lead_with_out_forg_cost_cluster_ols_burden	adl5_lead	sex	0.16155277701684323	0.11513338720210013	0.16056340105810996	-0.06410451531737782	0.3872100693510643	340	315
leg2_burden	adl_lead_with_out_forg_cost_cluster_ols_burden	adl5_lead	education_c	0.018944344971323364	0.03443858092054269	0.582257127558204	-0.04855403331160856	0.08644272325425528	340	315
leg2_burden	adl_lead_with_out_forg_cost_cluster_ols_burden	adl5_lead	residence_rural_w1	-0.13364795620577374	0.12171254129908217	0.2721772747269875	-0.37220015361881875	0.10490424120727124	340	315
leg2_burden	adl_lead_with_in_need_no_cluster_ols_burden	adl5_lead	Intercept	-0.468908721474269	0.25161940707258834	0.06238303936452574	-0.9620736971478652	0.024256254199327143	2892	1550
leg2_burden	adl_lead_with_in_need_no_cluster_ols_burden	adl5_lead	C(interval_lag)[T.2013-2015]	0.041575859139008256	0.01811391332735942	0.021719118791173504	0.006073241398303703	0.07707847687971281	2892	1550
leg2_burden	adl_lead_with_in_need_no_cluster_ols_burden	adl5_lead	C(interval_lead)[T.2015-2018]	0.041575859139008464	0.018113913327359434	0.021719118791172953	0.006073241398303883	0.07707847687971305	2892	1550
leg2_burden	adl_lead_with_in_need_no_cluster_ols_burden	adl5_lead	log_burden_ratio_raw_lag	0.09070810318145499	0.0920869374895046	0.32461089724581305	-0.08977897774456532	0.2711951841074753	2892	1550
leg2_burden	adl_lead_with_in_need_no_cluster_ols_burden	adl5_lead	inpatient_need_but_no_raw	0.12192841082574574	0.09762639972396674	0.2116911595819927	-0.06941581657354015	0.3132726382250316	2892	1550
leg2_burden	adl_lead_with_in_need_no_cluster_ols_burden	adl5_lead	inpatient_need_but_no_lag	0.26291638240931503	0.10971664202349542	0.016560543354402702	0.04787571553859021	0.47795704928003985	2892	1550
leg2_burden	adl_lead_with_in_need_no_cluster_ols_burden	adl5_lead	adl5	0.4582333258164334	0.031171983136919962	6.430191762706868e-49	0.39713736154138035	0.5193292900914864	2892	1550
leg2_burden	adl_lead_with_in_need_no_cluster_ols_burden	adl5_lead	adl5_lag	0.26039172760403473	0.03399520939379876	1.8642672995494814e-14	0.19376234154529143	0.32702111366277803	2892	1550
leg2_burden	adl_lead_with_in_need_no_cluster_ols_burden	adl5_lead	core_disease_count_lag	0.0650457955982931	0.01675229565130565	0.00010326095328343826	0.03221189946336706	0.09787969173321914	2892	1550
leg2_burden	adl_lead_with_in_need_no_cluster_ols_burden	adl5_lead	baseline_age	0.00963243997624752	0.0035553758897109724	0.006743334146844691	0.002664031280911963	0.016600848671583075	2892	1550
leg2_burden	adl_lead_with_in_need_no_cluster_ols_burden	adl5_lead	sex	0.016527097192462845	0.03888540848617886	0.670821703737807	-0.059686902964575905	0.09274109734950159	2892	1550
leg2_burden	adl_lead_with_in_need_no_cluster_ols_burden	adl5_lead	education_c	-0.03213944803749164	0.01006445081851894	0.001406258939609626	-0.05186540916596343	-0.012413486909019854	2892	1550
leg2_burden	adl_lead_with_in_need_no_cluster_ols_burden	adl5_lead	residence_rural_w1	0.07875472802133758	0.0389733114230544	0.043307221759734386	0.002368441273887467	0.1551410147687877	2892	1550
leg2_burden	adl_lead_with_in_forg_cost_cluster_ols_burden	adl5_lead	Intercept	-0.48712271141919955	0.2521029293528491	0.053330209659085075	-0.9812353733478294	0.006989950509430354	2892	1550
leg2_burden	adl_lead_with_in_forg_cost_cluster_ols_burden	adl5_lead	C(interval_lag)[T.2013-2015]	0.04286735100542247	0.018143480001240747	0.018143021547597595	0.00730678364876787	0.07842791836207708	2892	1550
leg2_burden	adl_lead_with_in_forg_cost_cluster_ols_burden	adl5_lead	C(interval_lead)[T.2015-2018]	0.04286735100542457	0.018143480001240865	0.01814302154759271	0.007306783648769737	0.07842791836207941	2892	1550
leg2_burden	adl_lead_with_in_forg_cost_cluster_ols_burden	adl5_lead	log_burden_ratio_raw_lag	0.09750053585137408	0.09118787149911053	0.28496738750419504	-0.08122440811374904	0.2762254798164972	2892	1550
leg2_burden	adl_lead_with_in_forg_cost_cluster_ols_burden	adl5_lead	inpatient_forgone_cost_raw	0.17690120968544104	0.1458394779085384	0.22513526560435992	-0.10893891453941906	0.46274133391030114	2892	1550
leg2_burden	adl_lead_with_in_forg_cost_cluster_ols_burden	adl5_lead	inpatient_forgone_cost_lag	0.2273416225265587	0.14254592589464216	0.11074224828973579	-0.052043258369855405	0.5067265034229729	2892	1550
leg2_burden	adl_lead_with_in_forg_cost_cluster_ols_burden	adl5_lead	adl5	0.4575959660911164	0.031162762337796593	8.155372122002744e-49	0.39651807425025387	0.518673857931979	2892	1550
leg2_burden	adl_lead_with_in_forg_cost_cluster_ols_burden	adl5_lead	adl5_lag	0.2601820270140601	0.034103510078332455	2.3624029873122242e-14	0.19334037551412975	0.3270236785139905	2892	1550
leg2_burden	adl_lead_with_in_forg_cost_cluster_ols_burden	adl5_lead	core_disease_count_lag	0.07010897707526262	0.016704889546632233	2.7057717174523055e-05	0.03736799519814381	0.10284995895238143	2892	1550
leg2_burden	adl_lead_with_in_forg_cost_cluster_ols_burden	adl5_lead	baseline_age	0.009893413709322821	0.0035572895460397047	0.0054163987765584115	0.0029212543165041613	0.01686557310214148	2892	1550
leg2_burden	adl_lead_with_in_forg_cost_cluster_ols_burden	adl5_lead	sex	0.017634413902110773	0.03881614051818227	0.6496084430157614	-0.058443823532372374	0.09371265133659393	2892	1550
leg2_burden	adl_lead_with_in_forg_cost_cluster_ols_burden	adl5_lead	education_c	-0.03129175681340232	0.010097110533848506	0.0019412236810634623	-0.05108172980766539	-0.011501783819139251	2892	1550
leg2_burden	adl_lead_with_in_forg_cost_cluster_ols_burden	adl5_lead	residence_rural_w1	0.0768359857760619	0.039079791093855405	0.049283489081548636	0.00024100270875614116	0.15343096884336765	2892	1550
